x,y
0.10865548234879203,-1.4018750227083754
-0.10364632724442714,-1.433191327203425
-0.020754743021884438,-1.388942798948768
-0.022036011401064343,-1.4445602002331286
-0.02974224896533415,-1.4655431434879689
-0.22819526898239567,-1.58765074366642
0.018864940944519126,-1.3574549664240663
-0.07116633967792985,-1.6453805500965137
-0.1528313167199159,-1.467735296313225
-0.34844148390444785,-1.4480959139021259
-0.2818350709432585,-1.5060174933589925
-0.11572506088512961,-1.3928410333559134
-0.07343852245068826,-1.4730993532588612
-0.20610962499967206,-1.2807060204894165
-0.17905284072964178,-1.6947740801536593
-0.3073051667142821,-1.3373782821811095
-0.18406928842422557,-1.3776887535889137
-0.06464937012147401,-1.536442674970477
-0.1544070576195313,-1.3188818663118334
-0.35454658782089443,-1.5085612530904107
-0.5065066276386384,-1.402465235627776
-0.43585750315206834,-1.3404921448250593
-0.5908136601662046,-1.5232761632575103
-0.42057029510399424,-1.5476152404091563
-0.26914970181167086,-1.511313127012316
-0.3990839655162934,-1.4337182560162793
-0.29319492887139675,-1.519606992687045
-0.4252050805914454,-1.409312285844737
-0.6274871099721838,-1.4762072962900792
-0.3491551949358731,-1.6245275963524473
-0.45366326988388356,-1.5066170661131235
-0.4286905513820808,-1.5035451581911747
-0.6887223516375376,-1.3337167218757424
-0.3133488236381285,-1.4102487300203528
-0.5778681727901828,-1.3268479204607324
-0.6243386331828344,-1.293743945289538
-0.6908528753410813,-1.3363283266364065
-0.6169552845703185,-1.4148633951558163
-0.7013162377881843,-1.3179114514594956
-0.583579754109339,-1.4219943252825624
-0.8182083706600618,-1.297571919670669
-0.7037042735457023,-1.394753635537505
-0.7860314408786772,-1.3825930201551968
-0.6978789384891386,-1.1912474245843374
-0.8343952235496268,-1.1230201936617032
-0.5455853692634559,-1.267041945515859
-0.6546063555756945,-1.3349308657802663
-0.7328956049025839,-1.0529810623954359
-0.7537532384659251,-1.1504182138120593
-0.8091434236203916,-1.2052482514973915
-0.8400153895322946,-1.3708618956540986
-0.7999891360951124,-1.179789382969728
-0.8498553715520947,-1.141053441684704
-0.8571699022894055,-0.9858736531235716
-0.9096886729574392,-1.08670962582258
-0.8604352371940764,-1.1400350765629672
-0.8093001550923975,-1.1282324081156099
-0.9814514401837126,-1.2860586452416056
-0.8469520217906774,-1.2481992283783556
-1.0500199391318679,-1.0122546176920042
-1.0408735818732178,-1.078350776156664
-0.8148224965300446,-1.1350813608057604
-1.2089014180285345,-1.0798675009289833
-1.0521358486476204,-1.0627599230191602
-1.1450661351957439,-1.0438119524200409
-1.0189849761730838,-1.0644352845180811
-1.1113136844119418,-0.917605637655218
-1.1600551383147042,-0.8482921138133193
-1.1645427362636844,-1.0611227930800209
-1.0785871367487798,-1.0815922705338985
-1.0616970985183045,-0.9682723882311387
-1.1427669423520113,-0.945296516606507
-1.2321466043600213,-0.9508010575101324
-0.9977552585604104,-1.1078867871316969
-1.2037351434022947,-0.8016463286796585
-1.1238138764484626,-0.8810592723595115
-1.2580988539230749,-0.9287797277625118
-1.199883964919682,-0.8039229878987645
-1.3670351321744107,-0.9115353129681857
-1.2214449400561247,-0.837591996507702
-1.198543699776985,-0.7972440994128803
-1.3249029349658878,-0.6105662530872284
-1.3790226597269064,-0.8103689141561565
-1.161662551389667,-0.7667321538636866
-1.141718703116349,-0.7104667533159056
-1.1326240245451573,-0.6278920022963095
-1.2317560456881607,-0.8532371995799156
-1.2246188170130152,-0.6728411636009423
-1.1980000967120144,-0.8945308478667615
-1.2869745195881288,-0.5333045906233804
-1.5182285407820486,-0.8393141619195581
-1.159991807833239,-0.7497787811399753
-1.6301607097414001,-0.6666166404207029
-1.3368766187690042,-0.37518416018210554
-1.470634695279568,-0.6596352147453022
-1.3700748917233943,-0.7769955271996948
-1.4537213596371394,-0.5609649672838133
-1.3746685662688323,-0.6689506952689657
-1.40348842708322,-0.563201023283108
-1.3320501714425976,-0.4727264768526158
-1.3245428563922697,-0.4500063263044496
-1.4536937382191382,-0.39699389338331237
-1.477212040877067,-0.47875071530486135
-1.423995119035418,-0.4240682009145274
-1.4902008551679171,-0.23076270276524893
-1.453424168851373,-0.4261585510673947
-1.6036799906072114,-0.3775968512620121
-1.4242141354188385,-0.5754367313142215
-1.6042856427652865,-0.284037374020128
-1.4937974576938982,-0.517005346507827
-1.2300291748333572,-0.23086527102266075
-1.3331995611274048,-0.42503794781782533
-1.603447154874252,-0.2118600434705667
-1.3921268106546405,-0.27565245069456334
-1.2800335482853613,-0.3321771402037037
-1.3140850836570739,-0.2269792340951361
-1.5823923995171947,-0.2586757739598073
-1.636126123842558,-0.25214318251375883
-1.6321474685397783,-0.10475490487418437
-1.468996360536713,-0.06448371787063213
-1.4897304022940245,-0.048550164102407686
-1.5396803201295934,-0.1947203085932576
-1.3651380420790844,-0.2341012805671099
-1.4535202492759738,-0.13480499511489183
-1.5055462467916556,-0.0742325701195333
-1.454841151350527,-0.030682564716541936
-1.5590824125251943,0.08991794802622766
-1.5664998558140861,-0.17604649597602903
-1.578103499001108,-0.048474048480237224
-1.5062801026925936,-0.08238665994233223
-1.4773309848923462,0.06323684968319865
-1.4874502583961953,0.13633644007757728
-1.405998723653667,0.006132201535593351
-1.4956999083866076,0.07735059955858872
-1.4758548603174142,0.1260315585959837
-1.7265970316733987,0.22333937505684895
-1.5935889569812658,0.20672604527772354
-1.40450923415477,0.2613957282655918
-1.5775306960804856,0.2712533211701543
-1.4967360528389364,0.21792902069740375
-1.5682946191079898,0.09410842849546014
-1.6621015818135474,0.2793953981566631
-1.5074987829535658,0.3291161587711792
-1.3620683646804839,0.3290186858180877
-1.4918400105358862,0.22530719217663114
-1.3819879502928276,0.43800969286846425
-1.3972543863480917,0.3773689165210326
-1.5339320208910294,0.3690400852187679
-1.4080032985612694,0.36630741671453687
-1.2186578004458086,0.5284740382823915
-1.435306658294304,0.47654168656532797
-1.4212720777992884,0.3715985495498082
-1.6682316344410257,0.5688918120513581
-1.4002259120653806,0.519896996012556
-1.5016637946304106,0.4460101719211259
-1.4781982659159096,0.6427656319882209
-1.3792080069460217,0.6052626589211361
-1.283480819124654,0.5280991531788941
-1.3210816979506632,0.39431914265676116
-1.4467247097684899,0.6401129446204525
-1.4584880953478263,0.7564783221454834
-1.320257658320189,0.6787732703374773
-1.3858021770861941,0.5848872308807245
-1.4939881350509758,0.6176987935442924
-1.3012339377083117,0.6260451299641261
-1.1792888146258895,0.6103849239027898
-1.2616063963087287,0.6963025614629337
-1.101210514698976,0.7512764538576668
-1.155420130734059,0.7583447464936157
-1.247929355452424,0.670544689644697
-1.3243173681677287,0.8287013895337509
-1.2764241161324905,0.732732436725769
-1.3464753852945852,0.6765018206719442
-1.2175762525538156,0.886541029306764
-1.1679958833870447,0.8616805507541365
-1.2323669808252813,0.9727252848697675
-1.1734940759359527,0.8104077926774979
-1.2491601562454246,0.8133161823440878
-1.1718317522245807,0.8639567021840087
-1.3118324483277761,0.95102096003762
-1.1650973040793697,1.0076190476182891
-1.2354369046625213,0.8548334805414728
-1.114323045559455,0.8762947487057705
-1.184530633407326,1.069678196100862
-1.0969759008576923,0.9948668408162537
-1.1048883126901976,0.9853480756530537
-1.0428030050698076,1.0235184970007738
-1.0748515745270746,0.9539545880567901
-0.9684819922485393,0.9462909532613596
-1.0138785495791205,1.0841521685256337
-0.9322097092475984,1.2329357390529723
-1.1006565187383048,1.111912191369057
-1.1223175030989805,1.0834475518635374
-1.0358710643245113,1.0561692114470145
-0.8819915627152598,1.324693971530622
-0.9799745037249968,1.2296525351631942
-1.0324611077937933,1.083968555961699
-0.9378602946654088,1.2030383269548839
-0.7587407961169996,1.155991690460855
-1.0454433508797185,1.2574309117454958
-0.7959487611948648,1.1685056796096387
-0.8621343699859919,1.2170421298366731
-0.8248352199700126,1.1911251514191261
-0.6563950578610479,1.113611607705459
-0.6911906384131111,1.2220632154392654
-0.9506337067553352,1.1627548029409311
-0.7042734209938346,1.3043725222335423
-0.8955166518582939,1.2574241261640406
-0.7791298880174244,1.164902474853804
-0.702463909124331,1.3083510732167307
-0.8512484089111726,1.131135185926272
-0.6612226762807492,1.361970829370514
-0.511899658908577,1.49215581620528
-0.7780059980131575,1.2554857355923292
-0.5817112253880696,1.3011542394139648
-0.6179109563808632,1.5082747880851937
-0.5926047775612789,1.2992942647505115
-0.8047089828671283,1.3387530589736265
-0.6007386034332066,1.4871757504461072
-0.5574476852108614,1.385567496840922
-0.7210800607150721,1.3119465389245346
-0.6395231397275447,1.2473183099030996
-0.42552301029383255,1.4044435041695575
-0.7270207301212874,1.4871653277820442
-0.5948667849736231,1.3284129799454314
-0.36122220469610766,1.4495133907900517
-0.2921357651288661,1.3213110178269183
-0.43914890663344436,1.5033758489939526
-0.3541899581286243,1.5982219407312876
-0.5949709484274668,1.44849472091983
-0.4670131561260367,1.3273258042616958
-0.2443437282487078,1.448260666460199
-0.319272145632854,1.5845038365942214
-0.2456638903951598,1.5898186189734562
-0.3254054216162737,1.276751034345748
-0.3980113091776417,1.281790282657605
-0.28752264976920505,1.4669104037963157
-0.22782692052010894,1.544842935422819
-0.2646055609868076,1.5160696692304814
-0.14599718886526095,1.6010248312673574
-0.38731449323607753,1.4706671618533322
-0.24952512593694387,1.4461930213895153
-0.3169626745897359,1.4091079494738583
-0.31091832738157577,1.4798828500791896
0.04045686486643252,1.441690696754898
-0.06846667686923906,1.60807159023946
-0.166172862710546,1.5203601825727613
-0.13305259382530546,1.4333772467196748
0.0012194995523740135,1.5641779684431796
0.05872023491723061,1.626248488580404
-0.21712739206885218,1.5280934540154687
-0.05086653030960944,1.5690166872551938
-0.343096908165071,0.18088904937855316
-1.273538917871901,1.6552593915348257
-1.9675263358876536,-0.23973155854399825
-1.4161416105132076,1.4811374735986134
-1.9034317738937747,-0.26887712503665473
-1.4764806914203688,-0.2768219683631916
-1.1327724092215763,1.8889148565936438
-0.3878705309517533,0.6663786027980866
1.3695453963984119,-0.7128107403929665
0.740603272655672,-1.1635687918910933
0.9326997844154803,-0.7045137772545074
0.40367814731799645,-0.3253768588124356
0.36771907014793154,-1.889825235259197
1.8873555944534166,1.7579956040640885
-0.9974570911540809,0.47134500436442445
-0.4526759944797979,1.5111096956112844
-0.7138268931257368,0.7555126345551607
0.07201905545607862,-0.23766660631219738
0.8136252852184185,1.6251591893926112
0.6321676393726168,1.3192421776005983
-1.4185107371670176,0.265553162108806
1.089495014984273,-1.892264952499104
-1.7527850441528745,-1.6757109746886611
0.8690571460784756,-0.583129850598771
0.13526355386109834,0.27016227765387096
-0.7365328356681429,0.8003586834946631
0.2893142810456848,0.4384368752696896
-1.1110947687233135,0.8237467087545918
-1.2946351330142312,-1.3151568275714651
-0.6265979207571307,-0.8941777452491977
-0.37193034735756336,0.7037396432919766
-1.0658926948181364,-1.714437106923586
-1.592020846031186,0.45142504588875537
-0.3987311124456573,0.26688573268133325
-1.6923330851649832,-0.32729018430148776
-0.25866555232028765,-0.14866466934989034
0.6518276201789375,0.6464230486748286
-0.5873850852982767,0.08736912279586515
-0.6475305272317506,0.6438210235489067
0.9691517554538045,-1.013905004447789
-1.3954158982383489,0.057736883222479024
-1.4305058246729985,1.1645060294629666
-0.45720830716093325,-0.5346463545396254
-0.3804624259951451,-1.5999849186177804
1.6933547878017414,0.19117185484409965
1.3205833830426188,0.13124612351334264
0.3538949735741607,0.07001877681189687
-0.924299729852532,1.7171585418420086
1.1318836539921613,1.8056630776551152
0.7968795146544362,-0.816165149513383
-0.6963521751477847,-0.23979572174169111
1.2299985939524054,2.0468548671347855
1.872568222510185,0.10632345862831484
1.1431702326470226,1.409466326946685
0.7657050338865363,1.356208693732139
-0.22571783560354705,0.5705338641085248
0.6133495507550092,-0.5172264281376022
1.6737449141266174,-1.0658789072788208
0.5151315431599347,-0.9719733411489668
-2.110571930097322,2.0989239346120225
1.7286895434488907,1.2925637888880641
-1.064565856727796,-0.9244189347862078
1.7675291427787465,-1.7469704084676505
-0.8134754362128607,-0.8985146603268466
-0.4741993943179793,0.6184472000807093
0.7489475323556926,-1.2632649876475164
1.8292593596858837,1.706567334383324
-1.6408824485824365,0.006152873034464185
-1.8325164037811617,-0.22507912417657688
-0.7191902878284764,0.8640520992543759
-0.6162899074414534,-1.2414013004052409
-1.6834241457372154,-0.3959434622013068
0.8974516840917215,-1.0363160536667748
1.24730423723248,0.6950841723449382
0.392840482930604,1.4310996284210735
0.8148950533304326,-0.8523977621099268
1.4544447393383093,1.7116961129862018
2.0197637858704036,0.34037357483390046
-2.03511830746373,0.5227675427056337
-1.4418741629164515,1.7382760067954597
-1.615494578266527,0.9352035121456308
-0.5580834649379507,0.38339611168449445
-1.467021859409537,1.7286069587238646
2.044212815984351,-1.6728583905359804
-0.42936596037756847,-0.9184294059987679
-1.1114477775967104,-0.891107020832502
0.3027114722469755,0.7171019593853738
1.6160011931812988,0.09297135776348545
-1.2552350240521337,-1.4056543709844915
1.0971666077655584,-1.8232176919669427
-1.780381386338209,0.5660795737127176
-0.791143724876682,1.8575919608546907
-1.0496266272813521,1.9455934200223735
1.1369641698312258,-0.2536180268126401
-1.0835646514937334,0.7809259980857685
-0.7631297153387742,-2.0394426253167413
0.15819399565955483,1.1600145962489918
0.7473535826887738,0.9718583084768007
-0.1357162193607631,1.460532643825062
-1.3338740119404144,-0.22495316420130304
1.019570703920722,0.8605401647749074
-1.4485489624382402,-0.04173585301206646
1.813943833490152,-1.124774699801715
-0.53512226567743,1.3797953687019546
0.3197248573314328,1.1653909152271626
-1.3433396205982708,0.09661470960318087
-0.653619736391946,1.8308124325800577
-0.4232289939292289,1.069509770150976
1.810533131589995,1.181579048210051
-1.808127629776881,0.18515725321967433
-0.9492760582189377,1.0068295888596155
-0.5750876864872241,0.7851321436922382
-0.2881439236389823,1.9668505846302495
-0.6863233031578269,-0.6068708336733462
0.7226539920942909,0.7916451336279552
1.881924297867947,-0.8882137080964319
0.9830154275941272,-1.9449264061803142
1.4147342337096565,-0.37017916831416897
-0.12136617996826786,-0.9602819170999148
-0.9835659376055683,-0.773374845912633
-0.20102216618732835,0.020269879053019135
1.8140331927591271,1.799322986844831
-1.897330628572153,1.298290446909096
0.27430745505149695,-0.28736955720302637
-0.21610318534232092,0.16330549012875104
0.014393553092135636,-0.9176266594688781
-1.899428411439928,0.8083970701691158
-1.2523124621319073,0.06839507539753126
0.6736070753658282,0.7010775250682916
1.1794590899141975,-1.6395332373312894
1.9032488088619248,-1.4848864560681228
1.6273651132246763,1.8472383936289085
0.5772291897556967,-0.1543981382832247
0.5714637403320708,1.607534379534931
-0.669302391059071,1.84728131882916
-1.0947415263330655,0.10446016778382511
1.702709191953659,1.7739291291037769
0.043097088699639824,1.9528616779404389
-1.9201693975900334,-1.4837751388753828
-1.413853592938056,0.6368933620387223
-0.682474401818804,0.13140665717630978
0.42206059401202545,0.9618676051384485
-1.1652698620409723,-1.9635805636065122
1.9533860513168564,1.1984244311552492
0.4709245397678005,-1.019630162084851
-0.7725923337176032,-1.571343744829814
0.12166134391607601,2.122964356322799
-0.007449260955185083,1.8566918669291026
-1.7513750722538317,1.0282182784250402
-0.14699138345327242,0.00807370782616132
-0.45182053084216667,-0.7170111494760758
-0.8533209356587849,-1.6405805090843166
0.27159015102170925,1.0926634003204745
-0.41199082678737664,0.12495744978483118
-0.9863661988935188,-1.7773167035094808
-0.2516742466232622,-2.031196810327298
0.6623508689061596,0.569231384782372
1.665846759988433,1.7251634910761413
-1.4257271437260266,0.9253010700214401
1.9343245993532499,1.6787025318883197
-1.728755278958636,-1.3160316328936896
0.8421323528408884,1.6724707466341004
1.0331350809979305,1.0473837820497263
1.6863047038288284,-1.0220824316655666
-1.7101147188390817,-1.8575153446969044
-0.2573105653277236,1.292289060595277
0.5582239448585852,1.3079049260630282
-0.5554331991819776,-1.886066497884059
0.45326735746014407,0.9037390534093191
0.5044131930324055,0.6418673203470289
0.738680887530216,0.3650422256592725
1.7353270531635685,1.7729129730992388
1.421378884632823,-1.857689727886379
-0.49736457407155665,1.3141433351991865
-0.9042631453730586,-1.5681660226835434
-1.0428808816499924,-1.97095078813528
0.4266780361465983,-0.7206910851688211
0.5559763383670983,1.20835224478028
-1.784943032824712,0.37426832566320606
-0.08094418108236473,0.6138208496397629
-1.4315113624150857,1.5434083173159174
-0.9703111499897474,1.7058934894883073
-1.262873978946785,1.0292326299967396
0.48554302560604956,0.7237268911150608
0.9065624495526814,0.8300292740126952
-0.3432352209952218,-0.08544194078978551
-1.8839965533461667,-1.1983596134494978
1.0901340829211543,-0.9163759900074722
-1.2507102995345347,-0.6247757850672259
-1.0260034574387196,1.854992774677857
1.393430367145179,1.4110058196386888
0.14328818626660186,1.1729109636332162
0.39967592768722926,-1.5670744354010477
-0.06113042281455228,-1.7583401277464072
1.0928421421424006,0.903886840247456
-0.04440739820047648,-1.9874864259958334
2.0033083682183164,-1.5853766262115991
-1.9749761373885142,-1.6996809859445197
-1.0937727574514033,-0.10504394087527741
-1.3685925879322052,-0.44077724108589034
1.339233387347102,1.7800408118443762
0.39963025221197,-0.14742542887627622
0.6556716009553054,0.24296766528824354
-0.6632139232981035,0.5278991602618321
-1.9533816606111127,-0.8675273549170636
-1.6751671219157884,-0.27921971432531134
0.9082414828204995,-0.8068081611832526
-1.470536980584139,-0.9857549318113975
-0.8441861274192934,0.8621349245060399
-0.9125941417773249,0.726954740468954
1.4744814808519329,1.7476438811822765
-0.03933820094588668,1.1577219890097679
0.5344988464051215,0.15623905997213583
-1.2767831365473434,-0.6924710043622193
1.74304024963611,-1.8539863600759408
0.37530190750707904,-0.6767148567819491
-1.5114963404788337,-1.498122055734037
-1.6578789904134839,-0.5895718527988089
-1.2383418823757573,0.8740476531395891
-1.3197142448296884,-0.49130772863114747
-0.4583065425136216,-0.42779299822910755
-0.9421221205466552,-0.5652825516105704
-1.26244697439465,-1.075398914735502
0.5008404321997335,1.1426322708860974
-0.8821530125175908,1.6395503733967238
-1.6777401521519342,0.4292942212289519
1.6825533757791875,1.0154117388216601
-1.6296615200488462,-0.6185627058062803
-0.645862205448452,0.8093341380067471
-1.5489501160465076,-0.0935359806160314
0.15524016334311513,-1.7079252622154895
-1.183363198521795,-1.3785374773133836
0.24869722617782167,-2.0495332956925614
-0.6648873890166483,0.17003397776134693
-1.8400837833985868,-0.9447151978808801
-1.0846740499658118,-1.8637315209081629
-0.9730078951451135,-0.48582867249067097
-1.648612595082411,1.659773436908423
1.4826650737106242,-0.4676330971407696
1.9271140196466772,0.009758664574696171
-0.5560488688759253,0.12069461960110245
1.732818994727644,-1.810840190463204
-1.8729869985553813,0.03214556087202275
-0.38825537526842036,-0.9876444481136021
1.6657748346550922,-0.5320284720847778
0.7671818608041752,0.2949906862006409
1.0394818127761416,-0.12570168787228148
-0.8321493380073255,0.7940938947873074
-0.07021084822042853,1.8129217791435117
-0.9250781351978903,-0.2607761410861763
0.9494261872887721,-0.5815886180048824
-1.3038748654265744,-1.91798626757572
-0.7739532958399126,-1.9771474434904959
-1.7297858947038705,1.8806545460828226
-1.6944839964439753,1.7841345525862191
1.0367914575421628,0.32735523642141884
-0.4980241862643442,0.6029448913741278
-1.9524520314585532,-0.9876868336587954
0.581143405184931,0.1987297778415126
1.457486170675223,0.24011278096827812
-0.1916317877602474,-0.8647312490659558
0.09524443751891676,-0.023912037182137635
-1.0736818168405715,0.9838216103615397
-1.324373175717576,-0.20709971631780488
0.22395489884731587,1.3056986611156916
1.4832435702099223,0.7029002177873396
-0.44664501838801923,1.8098636453164676
0.48062463364678454,0.29118826386511265
2.054100985691761,0.355248308705361
-0.927700231396022,1.4075960948158104
-0.5368729662533567,0.6059967044927604
-0.09845762936837299,-1.6619153087636367
-1.6419377948641984,1.2804206386218264
1.2746355006653478,-0.021370508606679176
-0.9751883440338601,-1.7146214794738304
1.3534424751197573,-1.8979517416393468
-0.5853630879281706,-0.8933737117931916
0.800404835192494,-0.43041448897641005
-0.08343379245962848,0.1606060923197296
-0.8823905855014538,-2.1052464272504983
-1.1818769934275124,0.12764544609080003
1.9575630391587386,-1.3468578518492968
-0.9727428172129143,-0.812206133653105
-1.6069986289264746,-2.0264177260627654
0.5411511707316004,1.3995369584756727
1.0078564392700757,-0.21656096467089395
-2.05065803080151,-0.7010300658578961
-1.2364826545244685,-1.3667905717798734
-1.3987852595690922,-1.6633348493691194
-1.4775056303598766,1.6492168419805529
1.1202232255216509,-0.17240215381567903
-1.6666896505973559,-0.5366690147214637
-0.46009202459820897,1.1547330167989645
-1.8568913899945696,-0.5717835088587959
-1.3784791705366306,0.2193400435141022
-0.976941958942593,-0.6993888337392417
1.9774994431948363,-0.548913639920341
0.4151876468151697,-0.6618324880177746
1.3897942734307565,-1.5869968840390674
1.2223385478135933,-1.3890362672547583
0.2543146315268916,1.3532649336145064
-1.4957174628483603,1.5225520115720264
1.4931997241326367,-1.9746981038161864
-0.27834077450263417,-0.04500612815932771
-1.69277694246336,1.682027593423856
0.5857508704132839,-1.0159129952715777
-0.5059271138193129,-0.2607246915419422
1.450886551642415,-0.8627068833614147
-1.6346613760359103,-1.4576741676402918
1.268551786586636,-0.6529229165665454
1.559604731919143,-1.5953207646685925
1.7728845553722004,1.1199888133071758
-0.6421877453717246,-0.5097665267204684
-0.6560406952906424,-1.011623768270161
0.9532825080600135,-1.1674809484289868
-0.8404266587606927,-0.02747722078612208
-0.955154506256956,-1.9019811915861264
-1.9426234275185408,0.9337357823751009
0.09090095560138939,1.0848631017555341
-0.3372204688715651,-1.494975184152605
1.6178095697887822,0.2409008126386953
-1.7725110232584917,0.12481224763047216
0.592028999820564,-1.634740902955985
1.8782706776482447,-1.650010832354244
1.4441185328623871,1.3476113343368676
0.5681426445194173,1.4657029290096262
-1.0942233093954206,0.19052204970122874
0.4142252486379947,-1.8527542523730904
2.126526536354162,2.0031414877718947
0.281005478069448,-1.5071549043242642
1.3286819469613376,1.1991972888444293
1.098637739137869,-0.2284617525536295
1.5125523562103924,1.7934241790459602
-1.3574871283699892,1.3867421567856162
1.8099700812861041,-0.8873710163896387
-1.5292675908529536,1.4867241573098369
-1.6574568849978766,-1.6852910684206297
-1.459066075576212,0.26358828453460587
0.8142598838793546,1.4745219267953191
0.8173743609586325,-1.4905105758228432
-0.7475162975882234,-1.0673937514661753
-0.9221774451350939,0.9889961654010282
-0.4324134162499796,1.184605321287725
-1.7838498473899045,-1.9438064524092693
0.20223696173635036,1.7904840654863918
-0.5283762677835696,1.859014415212888
0.09317257336422885,1.7757337044328778
-1.4959126679586763,1.3106269933469663
0.47737279166090896,1.9876521796693594
0.2942959822834554,0.849103340302569
-1.5482262321608806,0.857966503645767
0.3236803868284034,-0.5576224810256619
0.6476450681657449,1.5779650458778927
1.7303032097007285,0.11721701274422827
1.3401019012885977,-0.8493173089886792
0.3338832076966409,-1.4076160301373966
-0.3529111591874995,0.06550991307817733
-0.8352049748174587,-1.35115856529794
-1.9523216873316445,-1.8134024145197198
0.2685288030797318,-0.22775282241050937
-0.3609991934362965,-0.11293093402671238
0.2609772438112809,-1.425222101792451
1.836804117844858,0.1782134081535543
0.14852370231593562,0.1524800571316942
-2.0032032635676913,1.2767967346446836
1.0369860970751998,-0.7718644302802102
1.061719465098198,-1.3297720043276682
-0.8051529848408487,-1.0161355096839886
-1.3981280505163938,-0.9994593249693071
-1.8728195516223296,-0.02897006881833647
0.23297476746524545,-0.4585417592064775
-0.4963209834177688,1.1678451183418121
-0.6872629994106536,-0.3763693794372804
0.7612515733554075,-1.830277547032325
-0.8179642659528954,1.4693496480370472
1.055730099759832,1.1124423814243762
-1.3001711973629329,-0.8403175979623707
0.9354284694973783,-0.775728295827826
-0.06471962899796327,-1.2269610929902275
-1.7241233767200792,0.5562274149973325
1.747343199213618,1.7381308909766564
-1.4386377862984048,0.7501481276244459
-1.305901818556496,-0.41546638889472626
1.4355578801210183,1.7063164453896351
-0.6582863389325334,1.8139961278790195
-1.337013598036539,-0.546312385109359
0.288883169477684,1.8151290756549021
-1.4095665899153318,1.5680768897593222
0.9658109190907945,-1.7343964536025513
-0.08706665929551251,0.9526069203563757
0.0001801274018757848,1.1021034153387606
-0.10218676643184088,-1.7261245768363334
-1.6691654519686925,-1.6494970776575866
-1.6381470190427159,-0.7488622862878631
-0.8109546658653455,-0.9654870463621331
-1.0874287135444962,1.783523394333478
1.8697154802192162,-0.1680250457320296
0.9157093529877743,1.5492190656344953
2.0730141036154315,-0.5767578865167344
-1.1411886538215725,1.601564272651027
0.9441990361456187,-1.2816597792409021
-1.9034318231970033,0.930509935240084
-1.5089651510361168,1.4593121548752634
-0.5181098439117963,1.087453769607638
-0.9298520541597431,1.5918889280908703
1.9313410534536453,1.9917328667562615
1.3830243950881218,0.39669743902548416
0.8300605202492125,-0.9047633117747411
-0.5117219823852004,0.08919297448034746
-0.20001295161596735,0.38900956223471905
-1.5766086295038386,1.7985599106457568
-0.8135279111524993,-1.622444459667218
0.7257596644076673,-0.15073197394321067
-1.9593477305402156,-0.3532271696706972
-1.5553422144358828,-0.5530270056652319
-0.2341626150180665,-1.6873949148365903
0.9954940776175775,-1.6268291457687756
-0.6564409974928066,-1.0094431312035363
0.8892283836414918,1.514212486673907
-1.4791722669067715,-1.7437621667532737
-0.3551995594205636,-0.09082611853874911
-1.3148226714523015,1.9754893484124059
0.5730776024388126,-2.0622623778592852
0.3857208287178652,-1.7580030380194092
-1.6243815674969948,0.9991498412920046
-0.15945828196489623,1.3984761337396683
1.2224138027800617,-1.7150926278563774
-0.2318399091016458,0.03843095378270042
-1.12425576393177,0.12575482940627242
0.9930073612156701,-1.4783779850225849
-0.30559306562078303,2.2016344957853433
0.02958543808761018,1.4812651918283182
-1.0143536635317922,0.5005676057355991
1.9427975118722762,-1.9967777254088328
0.3567373309569941,1.075609836903577
1.7212143242815852,-1.9012222798635405
-0.213745599298346,-0.024226348850040713
0.2315221812968771,-0.6445410710937678
-1.2103950372820236,0.7486794074766934
-0.41570021289352765,0.9895659122506285
1.1298026856952792,0.49919681825197193
1.623787872743324,-0.9860328785172167
0.8324611619696385,-0.046057141683148575
-0.5671744927607926,1.7039944572013277
-2.102609992008844,1.263212929840753
0.23325308533672143,0.14173421543877845
-0.7276136233712577,-0.39335599068982735
1.535983066128204,-0.5704697066068888
-2.0065107104093145,-0.9225437963704978
0.13313211303981434,-0.6635873251783109
-0.9276303851739112,-1.8197415030719335
-1.387112515277463,-1.640231211449331
0.7756825330036163,-1.672258328064837
0.03271090599231119,-0.8695925142444901
-1.2224680892743538,-0.44634823044106753
-1.1984822323675388,-1.3041627003536915
1.0760069420308573,-0.9433098914823421
-1.4211549819665306,0.8489935472367811
0.09641545817616076,-1.3673134533479203
-1.0323466512324742,-2.048308715711009
-1.4262516852370433,-1.7613700924246867
1.6716602258769784,1.1571223469715244
0.3468060328834356,0.43371314485840134
1.5853842631793595,0.13425865358568018
-0.5648977641610171,1.4069995541033702
-0.5218466792531233,-1.2844919337504839
-0.5771034287280851,0.5544481875443921
0.8326265182104127,0.9130696566772574
0.5586658938608248,0.6964440497057173
1.006972025452028,-0.9893357714689318
1.9287395552450592,0.20533571263113917
2.102197230167207,-0.9769749553256103
-0.04330743909181703,-0.7018281713220292
1.253594001201385,1.8924122358453648
-0.5985825313298954,2.072434821050363
0.8931671557903555,-1.2671384175286917
0.12392931447922909,-1.9018093957847626
-0.24729414641355388,0.46416257906439745
0.980655501699087,1.4851920826408063
-0.30433407719571,-1.9701520642773154
-1.8806769060600288,1.475333675865927
1.8751912603941394,0.7500067083339506
0.4435781326456126,1.4544028362417298
0.8813870559067617,-0.8662370920080128
1.7019619565450699,0.042546867632458296
0.7861822501642178,0.33403546322528954
0.39398155887807484,1.5158991663078403
-0.6155591413520461,-0.7981465936872258
0.20190851156617004,-1.0202708793922124
